data_coleta,identificacao_amostra,ponto,campanha,massa_seca_final_g,presenca_tela
2022-02-15 00:00:01,ARM 01,EP1,1° Resgate 2022,189.7,
2022-02-15 00:00:01,ARM 02,EP1,1° Resgate 2022,46.8,
2022-02-15 00:00:01,ARM 03,EP1,1° Resgate 2022,67.6,
2022-02-15 00:00:01,ARM 04,EP1,1° Resgate 2022,178.7,
2022-02-15 00:00:01,ARM 05,EP1,1° Resgate 2022,277.0,
2022-02-15 00:00:01,ARM 06,EP1,1° Resgate 2022,317.8,
2022-02-15 00:00:01,ARM 07,EP1,1° Resgate 2022,19.8,
2022-02-15 00:00:01,ARM 08,EP1,1° Resgate 2022,399.3,
2022-02-15 00:00:01,ARM 09,EP1,1° Resgate 2022,236.2,
2022-02-15 00:00:01,ARM 10,EP1,1° Resgate 2022,129.5,
2022-02-16 00:00:01,ARM 11,EP2,1° Resgate 2022,4.4,
2022-02-16 00:00:01,ARM 12,EP2,1° Resgate 2022,1.2,
2022-02-16 00:00:01,ARM 13,EP2,1° Resgate 2022,137.7,
2022-02-16 00:00:01,ARM 14,EP2,1° Resgate 2022,5.2,
2022-02-16 00:00:01,ARM 15,EP2,1° Resgate 2022,5.0,
2022-02-16 00:00:01,ARM 16,EP2,1° Resgate 2022,70.7,
2022-02-16 00:00:01,ARM 17,EP2,1° Resgate 2022,9.7,
2022-02-16 00:00:01,ARM 18,EP2,1° Resgate 2022,9.0,
2022-02-16 00:00:01,ARM 19,EP2,1° Resgate 2022,248.6,
2022-02-16 00:00:01,ARM 20,EP2,1° Resgate 2022,140.2,
2022-03-15 00:00:01,ARM 01,EP1,2° Resgate 2022,59.5,
2022-03-15 00:00:01,ARM 02,EP1,2° Resgate 2022,11.6,
2022-03-15 00:00:01,ARM 03,EP1,2° Resgate 2022,102.1,
2022-03-15 00:00:01,ARM 04,EP1,2° Resgate 2022,23.6,
2022-03-15 00:00:01,ARM 05,EP1,2° Resgate 2022,67.3,
2022-03-15 00:00:01,ARM 08,EP1,2° Resgate 2022,10.4,
2022-03-15 00:00:01,ARM 09,EP1,2° Resgate 2022,46.8,
2022-03-15 00:00:01,ARM 10,EP1,2° Resgate 2022,41.4,
2022-03-16 00:00:01,ARM 11,EP2,2° Resgate 2022,77.2,
2022-03-16 00:00:01,ARM 13,EP2,2° Resgate 2022,43.5,
2022-03-16 00:00:01,ARM 14,EP2,2° Resgate 2022,136.0,
